
obtv-admin@obtv-postsched2:~/postscheduler$ sudo docker-compose up --build
[+] Building 0.4s (14/14) FINISHED
 => [web internal] load build definition from Dockerfile                                                                                        0.0s
 => => transferring dockerfile: 1.58kB                                                                                                          0.0s
 => [web internal] load metadata for docker.io/library/python:3.11-slim                                                                         0.3s
 => [web internal] load .dockerignore                                                                                                           0.0s
 => => transferring context: 2B                                                                                                                 0.0s
 => [web 1/9] FROM docker.io/library/python:3.11-slim@sha256:3eeabb8ee1b7f6894d5666d3da3297899072416520e8cb303dfbb6c8f89418c4                   0.0s
 => [web internal] load build context                                                                                                           0.0s
 => => transferring context: 4.12kB                                                                                                             0.0s
 => CACHED [web 2/9] WORKDIR /app                                                                                                               0.0s
 => CACHED [web 3/9] RUN apt-get update && apt-get install -y     postgresql-client     build-essential     libpq-dev     curl     && rm -rf /  0.0s
 => CACHED [web 4/9] COPY pyproject.toml .                                                                                                      0.0s
 => CACHED [web 5/9] RUN pip install --no-cache-dir     email-validator>=2.2.0     flask>=3.1.0     flask-login>=0.6.3     flask-sqlalchemy>=3  0.0s
 => CACHED [web 6/9] COPY . .                                                                                                                   0.0s
 => CACHED [web 7/9] RUN mkdir -p /app/static/uploads /app/static/backups                                                                       0.0s
 => CACHED [web 8/9] RUN chmod -R 755 /app/static     && chmod -R 777 /app/static/backups                                                       0.0s
 => CACHED [web 9/9] RUN useradd -m appuser && chown -R appuser:appuser /app                                                                    0.0s
 => [web] exporting to image                                                                                                                    0.0s
 => => exporting layers                                                                                                                         0.0s
 => => writing image sha256:64754799030238bfe44b53d5bda9c51e093f6fe9da1b7c7cf644e79bf5fa7ce7                                                    0.0s
 => => naming to docker.io/library/postscheduler-web                                                                                            0.0s
[+] Running 5/4
 ✔ Network postscheduler_app-network     Created                                                                                                0.1s
 ✔ Volume "postscheduler_postgres_data"  Created                                                                                                0.0s
 ✔ Volume "postscheduler_backup_data"    Created                                                                                                0.0s
 ✔ Container postscheduler-db-1          Created                                                                                                0.0s
 ✔ Container postscheduler-web-1         Created                                                                                                0.0s
Attaching to postscheduler-db-1, postscheduler-web-1
postscheduler-db-1   | The files belonging to this database system will be owned by user "postgres".
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
postscheduler-web-1  |     self._call_for_binds(bind_key, "create_all")
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
postscheduler-web-1  |     getattr(metadata, op_name)(bind=engine)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5925, in create_all
postscheduler-web-1  |     bind._run_ddl_visitor(
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3248, in _run_ddl_visitor
postscheduler-web-1  |     with self.begin() as conn:
postscheduler-web-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
postscheduler-web-1  |     return next(self.gen)
postscheduler-web-1  |            ^^^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3238, in begin
postscheduler-web-1  |     with self.connect() as conn:
postscheduler-web-1  |          ^^^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3274, in connect
postscheduler-web-1  |     return self._connection_cls(self)
postscheduler-web-1  |            ^^^^^^^^^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
postscheduler-web-1  |     Connection._handle_dbapi_exception_noconnection(
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2439, in _handle_dbapi_exception_noconnection
postscheduler-web-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
postscheduler-web-1  |     self._dbapi_connection = engine.raw_connection()
postscheduler-web-1  |
postscheduler-web-1  |             ^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
postscheduler-web-1  |     return self.pool.connect()
postscheduler-web-1  |            ^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
postscheduler-web-1  |     return _ConnectionFairy._checkout(self)
postscheduler-web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
postscheduler-web-1  |     fairy = _ConnectionRecord.checkout(pool)
postscheduler-web-1  |             ^^^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^^^^
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
postscheduler-web-1  |
postscheduler-web-1  |     rec = pool._do_get()
postscheduler-web-1  |           ^^^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
postscheduler-web-1  |     return self._create_connection()
postscheduler-web-1  |            ^^^^^^^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
postscheduler-web-1  |     return _ConnectionRecord(self)
postscheduler-web-1  |            ^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
postscheduler-web-1  |     self.__connect()
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
postscheduler-web-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
postscheduler-web-1  |
postscheduler-web-1  |   ^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
postscheduler-web-1  |     return dialect.connect(*cargs, **cparams)
postscheduler-web-1  |            ^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 625, in connect
postscheduler-web-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
postscheduler-web-1  |            ^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
postscheduler-web-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
postscheduler-web-1  |            ^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | sqlalchemy.exc.
postscheduler-web-1  | OperationalError: (psycopg2.OperationalError) could not translate host name "db" to address: Temporary failure in name resolution
postscheduler-web-1  |
postscheduler-web-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
postscheduler-web-1  |
postscheduler-web-1 exited with code 1
postscheduler-web-1  | Traceback (most recent call last):
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
postscheduler-web-1  |     self._dbapi_connection = engine.raw_connection()
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |     ^^
postscheduler-web-1  | ^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
postscheduler-web-1  |     return self.pool.connect()
postscheduler-web-1  |            ^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
postscheduler-web-1  |     return _ConnectionFairy._checkout(self)
postscheduler-web-1  |
postscheduler-web-1  |  ^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
postscheduler-web-1  |     fairy = _ConnectionRecord.checkout(pool)
postscheduler-web-1  |             ^^
postscheduler-web-1  | ^^^^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
postscheduler-web-1  |
postscheduler-web-1  |     rec = pool._do_get()
postscheduler-web-1  |
postscheduler-web-1  |       ^^^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
postscheduler-web-1  |     return self._create_connection()
postscheduler-web-1  |            ^^^^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
postscheduler-web-1  |     return _ConnectionRecord(self)
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |   ^^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
postscheduler-web-1  |
postscheduler-web-1  |     self.__connect()
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
postscheduler-web-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |     ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
postscheduler-web-1  |     return dialect.connect(*cargs, **cparams)
postscheduler-web-1  |            ^^^^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 625, in connect
postscheduler-web-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
postscheduler-web-1  |            ^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
postscheduler-web-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
postscheduler-web-1  |            ^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | psycopg2.OperationalError: could not translate host name "db" to address: Temporary failure in name resolution
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  | The above exception was the direct cause of the following exception:
postscheduler-web-1  |
postscheduler-web-1  | Traceback (most recent call last):
postscheduler-web-1  |
postscheduler-web-1  |   File "/app/main.py", line 3, in <module>
postscheduler-web-1  |     from app import app, db
postscheduler-web-1  |   File "/app/app.py", line 131, in <module>
postscheduler-web-1  |     db.create_all()
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
postscheduler-web-1  |     self._call_for_binds(bind_key, "create_all")
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
postscheduler-web-1  |     getattr(metadata, op_name)(bind=engine)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5925, in create_all
postscheduler-web-1  |     bind._run_ddl_visitor(
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3248, in _run_ddl_visitor
postscheduler-web-1  |     with self.begin() as conn:
postscheduler-web-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
postscheduler-web-1  |     return next(self.gen)
postscheduler-web-1  |            ^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3238, in begin
postscheduler-web-1  |     with self.connect() as conn:
postscheduler-web-1  |          ^^^^^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3274, in connect
postscheduler-web-1  |     return self._connection_cls(self)
postscheduler-web-1  |            ^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
postscheduler-web-1  |     Connection._handle_dbapi_exception_noconnection(
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2439, in _handle_dbapi_exception_noconnection
postscheduler-web-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
postscheduler-web-1  |     self._dbapi_connection = engine.raw_connection()
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |  ^^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
postscheduler-web-1  |     return self.pool.connect()
postscheduler-web-1  |            ^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
postscheduler-web-1  |     return _ConnectionFairy._checkout(self)
postscheduler-web-1  |            ^^^^^^^^^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
postscheduler-web-1  |     fairy = _ConnectionRecord.checkout(pool)
postscheduler-web-1  |             ^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
postscheduler-web-1  |     rec = pool._do_get()
postscheduler-web-1  |
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
postscheduler-web-1  |     return self._create_connection()
postscheduler-web-1  |            ^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
postscheduler-web-1  |     return _ConnectionRecord(self)
postscheduler-web-1  |            ^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
postscheduler-web-1  |     self.__connect()
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
postscheduler-web-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |  ^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
postscheduler-web-1  |     return dialect.connect(*cargs, **cparams)
postscheduler-web-1  |            ^^^^^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 625, in connect
postscheduler-web-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
postscheduler-web-1  |
postscheduler-web-1  |      ^^^^^^^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
postscheduler-web-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
postscheduler-web-1  |
postscheduler-web-1  |    ^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | sqlalchemy.exc.OperationalError
postscheduler-web-1  | : (psycopg2.OperationalError) could not translate host name "db" to address: Temporary failure in name resolution
postscheduler-web-1  |
postscheduler-web-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
postscheduler-web-1  |
postscheduler-web-1 exited with code 1
postscheduler-web-1  | Traceback (most recent call last):
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
postscheduler-web-1  |     self._dbapi_connection = engine.raw_connection()
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |          ^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
postscheduler-web-1  |     return self.pool.connect()
postscheduler-web-1  |            ^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
postscheduler-web-1  |     return _ConnectionFairy._checkout(self)
postscheduler-web-1  |            ^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
postscheduler-web-1  |     fairy = _ConnectionRecord.checkout(pool)
postscheduler-web-1  |             ^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  | ^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
postscheduler-web-1  |     rec = pool._do_get()
postscheduler-web-1  |           ^^^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
postscheduler-web-1  |     return self._create_connection()
postscheduler-web-1  |            ^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
postscheduler-web-1  |     return _ConnectionRecord(self)
postscheduler-web-1  |            ^^^^^^^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
postscheduler-web-1  |     self.__connect()
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
postscheduler-web-1  |     with util.safe_reraise():
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
postscheduler-web-1  |     raise exc_value.with_traceback(exc_tb)
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
postscheduler-web-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |        ^^^^^
postscheduler-web-1  | ^^^^^^^^^^^^^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
postscheduler-web-1  |     return dialect.connect(*cargs, **cparams)
postscheduler-web-1  |
postscheduler-web-1  | ^^^^^^^^^^^^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 625, in connect
postscheduler-web-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
postscheduler-web-1  |            ^^^
postscheduler-web-1  | ^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
